CI1,CI2,CI3,CI4,CI5,AC1,AC2,AC3_1,AC3_2,AC3_3,AC3_4,AC4,COM1,COM2,COM3_1,COM3_2,COM3_3,COM4,Edad,Semestre,Carrera,Sexo,Estrato,DesempeñoProfesional
4,2,4,1,5,3,3,5,1,3,5,3,1,4,1,4,5,1,20,10,Medicina,Masculino,6,31.100249473268025
1,4,5,2,3,1,5,3,4,2,5,3,5,4,1,1,4,5,32,4,Ingeniería,Femenino,1,16.693107081750146
4,4,5,3,2,5,1,2,5,4,5,1,2,4,1,1,5,5,23,9,Administración,Femenino,3,24.372948252434178
5,3,2,1,4,3,1,3,2,4,2,4,5,2,4,4,4,5,34,6,Arquitectura,Femenino,6,26.76007988617075
3,4,1,1,1,5,4,2,5,2,3,5,4,3,1,2,3,3,29,8,Arquitectura,Masculino,3,33.56738330390596
1,1,4,2,4,1,1,5,4,4,5,5,2,5,3,3,4,5,28,7,Ingeniería,Femenino,6,74.9390452801159
1,3,2,5,5,5,3,2,4,5,5,2,4,3,5,1,3,3,21,2,Ingeniería,Masculino,2,57.19122038506007
5,1,1,1,1,2,3,4,3,5,2,2,2,3,3,2,1,1,23,3,Ingeniería,Masculino,1,98.62466719514015
5,2,3,1,5,4,1,1,2,5,2,5,3,2,1,5,4,1,18,1,Administración,Femenino,1,41.4735826967471
2,3,5,3,2,3,1,1,4,1,5,5,1,3,3,1,5,1,33,9,Medicina,Femenino,5,75.3865073836925
3,2,1,4,1,4,4,5,3,2,1,4,1,1,1,2,3,2,32,7,Ingeniería,Masculino,6,87.14684213765338
3,3,3,2,5,5,1,4,3,1,5,3,4,4,4,2,5,2,34,1,Ingeniería,Femenino,3,67.8978493038042
4,5,1,2,2,3,4,3,5,4,5,2,1,1,3,3,2,4,25,3,Derecho,Femenino,1,41.1864740417496
2,4,5,5,4,5,4,4,5,1,2,3,4,5,4,3,3,4,29,4,Administración,Masculino,1,75.35946307457529
2,5,5,5,2,2,1,1,3,4,2,4,4,4,4,5,4,4,27,4,Ingeniería,Femenino,4,20.366713777268487
2,2,2,2,3,1,2,1,5,4,5,5,4,3,2,2,3,2,32,5,Derecho,Masculino,4,32.75521651801324
2,4,4,5,2,3,2,4,4,3,5,3,1,5,1,2,5,2,26,3,Arquitectura,Masculino,1,54.66852550992888
3,3,1,3,2,2,4,4,1,5,5,5,4,4,5,3,1,4,19,3,Ingeniería,Femenino,6,57.54093872861483
3,4,1,2,3,2,1,1,4,4,2,5,1,3,1,1,3,4,22,1,Ingeniería,Masculino,5,2.2141475472629457
2,1,3,5,5,3,2,3,3,3,5,1,4,1,5,1,4,5,23,7,Derecho,Masculino,1,94.51141887560087
4,4,5,2,5,5,1,5,3,5,5,3,5,4,1,4,2,4,24,10,Administración,Femenino,2,69.662727121739
1,1,1,4,2,2,1,5,4,4,4,3,4,3,4,3,1,5,18,1,Ingeniería,Femenino,3,49.57037502318911
1,4,5,1,3,4,1,4,5,4,1,5,2,1,3,4,2,3,24,2,Arquitectura,Femenino,5,93.31272344083084
4,1,1,2,3,2,5,5,5,1,3,4,4,5,3,3,3,2,29,4,Ingeniería,Masculino,2,43.90955652508285
2,2,2,1,4,5,1,1,3,1,1,1,3,5,2,5,5,4,33,4,Arquitectura,Masculino,5,98.04355702703718
3,5,4,5,5,5,5,1,2,5,4,5,4,5,5,2,5,2,33,5,Medicina,Femenino,2,51.22847572434851
1,3,1,1,1,4,4,4,5,4,3,2,2,5,5,5,4,2,28,2,Medicina,Masculino,3,11.428576999797945
5,4,5,2,5,2,2,4,4,2,5,2,2,2,5,3,5,2,21,4,Arquitectura,Femenino,3,76.48009724592772
5,5,2,4,5,5,2,4,5,1,4,1,1,4,4,2,1,3,30,1,Administración,Femenino,4,67.88977250778404
4,3,1,5,4,3,2,3,4,5,5,4,5,4,5,1,5,1,24,2,Ingeniería,Masculino,6,77.29867213055867
2,3,3,2,1,1,2,5,3,4,2,5,4,2,3,1,4,4,21,1,Ingeniería,Femenino,2,95.1442028725681
1,1,4,5,4,1,2,4,5,4,4,3,1,3,4,4,3,1,32,10,Medicina,Masculino,4,77.64893026510181
2,2,1,3,1,1,2,2,4,2,2,1,5,3,1,3,3,1,26,10,Arquitectura,Masculino,2,61.133660221664684
1,2,2,1,2,2,2,2,3,5,4,4,4,5,5,3,5,1,28,4,Ingeniería,Femenino,4,85.7308902360841
4,5,3,3,1,4,4,1,2,4,4,3,3,1,5,1,2,2,25,4,Ingeniería,Masculino,3,67.32464393545315
4,2,2,2,4,5,1,5,4,1,2,2,4,3,1,5,3,5,18,7,Administración,Femenino,5,40.81190568259231
5,4,2,4,5,3,3,4,2,2,3,2,2,1,5,2,5,2,25,10,Derecho,Masculino,4,88.56197642417733
2,2,3,5,1,3,5,2,2,5,1,3,2,4,1,5,4,2,30,9,Medicina,Masculino,2,22.190046078437287
